TeamNumber,PersonNumber,PlayerIndicator,UniformNumber,Notes
333,187,1,,
333,198,1,,
333,213,1,,
333,224,1,,
333,297,1,,
333,310,1,,
333,394,1,,
333,395,1,,
334,70,1,,
334,80,1,,
334,121,1,,
334,123,1,,
334,143,1,,
334,153,1,,
334,229,1,,
334,286,1,,
334,295,1,,
334,301,1,,
334,373,1,,
334,400,1,,
335,14,1,,
335,30,1,,
335,193,1,,
335,200,1,,
335,207,1,,
335,250,1,,
335,296,1,,
335,299,1,,
335,345,1,,
335,361,1,,
335,375,1,,
335,378,1,,
335,379,1,,
336,78,1,,
336,113,1,,
336,170,1,,
336,233,1,,
336,270,1,,
336,274,1,,
336,280,1,,
336,324,1,,
336,343,1,,
336,347,1,,
336,391,1,,
336,398,1,,
336,399,1,,
337,115,1,,
337,177,1,,
337,180,1,,
337,188,1,,
337,210,1,,
337,271,1,,
337,318,1,,
337,330,1,,
337,331,1,,
337,334,1,,
337,363,1,,
337,390,1,,
337,401,1,,
338,13,1,,
338,204,1,,
338,212,1,,
338,236,1,,
338,245,1,,
338,248,1,,
338,278,1,,
338,326,1,,
338,357,1,,
338,364,1,,
338,369,1,,
338,375,1,,
338,426,1,,
339,181,1,,
339,185,1,,
339,202,1,,
339,260,1,,
339,273,1,,
339,277,1,,
339,288,1,,
339,290,1,,
339,321,1,,
339,349,1,,
339,355,1,,
339,396,1,,
340,4,1,,
340,13,1,,
340,30,1,,
340,75,1,,
340,193,1,,
340,198,1,,
340,210,1,,
340,261,1,,
340,295,1,,
340,378,1,,
340,395,1,,
340,423,1,,
341,36,1,,
341,51,1,,
341,82,1,,
341,144,1,,
341,190,1,,
341,243,1,,
341,269,1,,
341,271,1,,
341,374,1,,
341,393,1,,
341,402,1,,
341,403,1,,
342,80,1,,
342,249,1,,
342,250,1,,
342,273,1,,
342,281,1,,
342,290,1,,
342,304,1,,
342,321,1,,
342,355,1,,
342,371,1,,
342,388,1,,
342,396,1,,
343,1,1,,
343,121,1,,
343,207,1,,
343,286,1,,
343,301,1,,
343,330,1,,
343,375,1,,
343,379,1,,
343,383,1,,
343,404,1,,
343,406,1,,
343,420,1,,
344,131,1,,
344,187,1,,
344,188,1,,
344,237,1,,
344,280,1,,
344,299,1,,
344,347,1,,
344,389,1,,
344,397,1,,
344,407,1,,
344,408,1,,
344,409,1,,
345,35,1,,
345,78,1,,
345,177,1,,
345,202,1,,
345,218,1,,
345,224,1,,
345,266,1,,
345,302,1,,
345,310,1,,
345,326,1,,
345,342,1,,
345,359,1,,
346,133,1,,
346,170,1,,
346,213,1,,
346,245,1,,
346,251,1,,
346,262,1,,
346,296,1,,
346,351,1,,
346,367,1,,
346,376,1,,
346,410,1,,
346,411,1,,
347,70,1,,
347,107,1,,
347,143,1,,
347,175,1,,
347,233,1,,
347,274,1,,
347,297,1,,
347,336,1,,
347,356,1,,
347,373,1,,
347,412,1,,
347,413,1,,
348,101,1,,
348,113,1,,
348,159,1,,
348,180,1,,
348,236,1,,
348,246,1,,
348,279,1,,
348,291,1,,
348,361,1,,
348,364,1,,
348,369,1,,
348,391,1,,
348,422,1,,
349,10,1,,
349,14,1,,
349,126,1,,
349,270,1,,
349,288,1,,
349,331,1,,
349,334,1,,
349,358,1,,
349,377,1,,
349,386,1,,
349,394,1,,
349,415,1,,
350,62,1,,
350,115,1,,
350,185,1,,
350,194,1,,
350,200,1,,
350,205,1,,
350,252,1,,
350,277,1,,
350,324,1,,
350,345,1,,
350,354,1,,
350,401,1,,
350,419,1,,
350,425,1,,
351,38,1,,
351,76,1,,
351,167,1,,
351,181,1,,
351,204,1,,
351,214,1,,
351,283,1,,
351,313,1,,
351,353,1,,
351,357,1,,
351,398,1,,
351,416,1,,
351,417,1,,
351,421,1,,
351,424,1,,
352,23,1,,
352,153,1,,
352,186,1,,
352,229,1,,
352,248,1,,
352,260,1,,
352,303,1,,
352,343,1,,
352,349,1,,
352,380,1,,
352,418,1,,
352,426,1,,
353,113,1,,
353,186,1,,
353,212,1,,
353,260,1,,
353,303,1,,
353,343,1,,
353,346,1,,
353,373,1,,
353,393,1,,
353,394,1,,
353,420,1,,
353,423,1,,
353,426,1,,
354,250,1,,
354,251,1,,
354,273,1,,
354,281,1,,
354,290,1,,
354,367,1,,
354,369,1,,
354,388,1,,
354,397,1,,
354,413,1,,
354,422,1,,
354,427,1,,
354,428,1,,
355,51,1,,
355,115,1,,
355,205,1,,
355,209,1,,
355,213,1,,
355,229,1,,
355,236,1,,
355,245,1,,
355,291,1,,
355,345,1,,
355,366,1,,
355,378,1,,
355,386,1,,
355,417,1,,
355,425,1,,
355,429,1,,
356,177,1,,
356,202,1,,
356,214,1,,
356,218,1,,
356,224,1,,
356,248,1,,
356,266,1,,
356,302,1,,
356,321,1,,
356,326,1,,
356,335,1,,
356,342,1,,
356,358,1,,
356,359,1,,
356,376,1,,
357,123,1,,
357,131,1,,
357,170,1,,
357,187,1,,
357,233,1,,
357,237,1,,
357,243,1,,
357,246,1,,
357,274,1,,
357,334,1,,
357,357,1,,
357,430,1,,
357,431,1,,
357,434,1,,
358,23,1,,
358,62,1,,
358,78,1,,
358,101,1,,
358,121,1,,
358,133,1,,
358,159,1,,
358,180,1,,
358,210,1,,
358,271,1,,
358,310,1,,
358,320,1,,
358,421,1,,
359,70,1,,
359,193,1,,
359,277,1,,
359,279,1,,
359,286,1,,
359,288,1,,
359,304,1,,
359,318,1,,
359,331,1,,
359,396,1,,
359,401,1,,
359,419,1,,
359,432,1,,
359,433,1,,
360,4,1,,
360,13,1,,
360,35,1,,
360,101,1,,
360,224,1,,
360,280,1,,
360,301,1,,
360,383,1,,
360,394,1,,
360,395,1,,
360,397,1,,
360,420,1,,
360,428,1,,
360,450,1,,
361,14,1,,
361,131,1,,
361,133,1,,
361,261,1,,
361,277,1,,
361,326,1,,
361,343,1,,
361,349,1,,
361,357,1,,
361,393,1,,
361,413,1,,
361,423,1,,
361,436,1,,
362,10,1,,
362,51,1,,
362,113,1,,
362,126,1,,
362,159,1,,
362,190,1,,
362,251,1,,
362,347,1,,
362,351,1,,
362,364,1,,
362,371,1,,
362,430,1,,
363,30,1,,
363,188,1,,
363,207,1,,
363,229,1,,
363,245,1,,
363,291,1,,
363,296,1,,
363,334,1,,
363,345,1,,
363,417,1,,
363,427,1,,
363,440,1,,
363,448,1,,
363,449,1,,
364,144,1,,
364,185,1,,
364,186,1,,
364,187,1,,
364,303,1,,
364,359,1,,
364,361,1,,
364,366,1,,
364,380,1,,
364,398,1,,
364,441,1,,
364,442,1,,
364,451,1,,
365,38,1,,
365,177,1,,
365,205,1,,
365,218,1,,
365,237,1,,
365,246,1,,
365,271,1,,
365,302,1,,
365,331,1,,
365,342,1,,
365,367,1,,
365,426,1,,
366,143,1,,
366,170,1,,
366,233,1,,
366,243,1,,
366,269,1,,
366,274,1,,
366,295,1,,
366,358,1,,
366,373,1,,
366,396,1,,
366,434,1,,
366,443,1,,
367,23,1,,
367,36,1,,
367,82,1,,
367,181,1,,
367,250,1,,
367,260,1,,
367,288,1,,
367,320,1,,
367,369,1,,
367,378,1,,
367,386,1,,
367,421,1,,
367,444,1,,
368,62,1,,
368,70,1,,
368,167,1,,
368,180,1,,
368,210,1,,
368,214,1,,
368,252,1,,
368,266,1,,
368,279,1,,
368,356,1,,
368,400,1,,
368,431,1,,
369,75,1,,
369,76,1,,
369,78,1,,
369,193,1,,
369,231,1,,
369,354,1,,
369,401,1,,
369,419,1,,
369,422,1,,
369,433,1,,
369,445,1,,
369,446,1,,
369,447,1,,
370,121,1,,
370,213,1,,
370,273,1,,
370,281,1,,
370,290,1,,
370,310,1,,
370,321,1,,
370,324,1,,
370,355,1,,
370,388,1,,
370,437,1,,
370,438,1,,
371,10,1,,
371,212,1,,
371,303,1,,
371,324,1,,
371,331,1,,
371,346,1,,
371,349,1,,
371,363,1,,
371,376,1,,
371,404,1,,
371,412,1,,
371,420,1,,
371,452,1,,
372,4,1,,
372,13,1,,
372,115,1,,
372,170,1,,
372,187,1,,
372,229,1,,
372,281,1,,
372,355,1,,
372,453,1,,
372,454,1,,
372,455,1,,
372,456,1,,
372,464,1,,
373,1,1,,
373,121,1,,
373,250,1,,
373,326,1,,
373,343,1,,
373,374,1,,
373,413,1,,
373,423,1,,
373,432,1,,
373,457,1,,
373,458,1,,
373,459,1,,
373,470,1,,
374,143,1,,
374,188,1,,
374,204,1,,
374,269,1,,
374,273,1,,
374,290,1,,
374,321,1,,
374,358,1,,
374,388,1,,
374,396,1,,
374,398,1,,
374,437,1,,
374,460,1,,
375,51,1,,
375,82,1,,
375,101,1,,
375,149,1,,
375,156,1,,
375,159,1,,
375,167,1,,
375,177,1,,
375,190,1,,
375,213,1,,
375,261,1,,
375,386,1,,
376,243,1,,
376,245,1,,
376,271,1,,
376,291,1,,
376,313,1,,
376,378,1,,
376,383,1,,
376,399,1,,
376,422,1,,
376,451,1,,
376,461,1,,
376,462,1,,
377,131,1,,
377,184,1,,
377,205,1,,
377,218,1,,
377,246,1,,
377,251,1,,
377,302,1,,
377,342,1,,
377,351,1,,
377,354,1,,
377,359,1,,
377,426,1,,
378,14,1,,
378,175,1,,
378,181,1,,
378,194,1,,
378,198,1,,
378,201,1,,
378,270,1,,
378,295,1,,
378,361,1,,
378,408,1,,
378,444,1,,
378,449,1,,
379,35,1,,
379,113,1,,
379,126,1,,
379,224,1,,
379,233,1,,
379,237,1,,
379,274,1,,
379,293,1,,
379,334,1,,
379,373,1,,
379,375,1,,
379,377,1,,
379,430,1,,
379,463,1,,
380,23,1,,
380,78,1,,
380,102,1,,
380,277,1,,
380,283,1,,
380,297,1,,
380,320,1,,
380,323,1,,
380,393,1,,
380,395,1,,
380,402,1,,
380,421,1,,
380,429,1,,
381,185,1,,
381,248,1,,
381,260,1,,
381,296,1,,
381,357,1,,
381,364,1,,
381,415,1,,
381,428,1,,
381,433,1,,
381,438,1,,
381,440,1,,
381,450,1,,
382,70,1,,
382,107,1,,
382,133,1,,
382,153,1,,
382,180,1,,
382,210,1,,
382,231,1,,
382,252,1,,
382,262,1,,
382,279,1,,
382,301,1,,
382,310,1,,
382,400,1,,
382,469,1,,
383,30,1,,
383,36,1,,
383,76,1,,
383,186,1,,
383,207,1,,
383,225,1,,
383,249,1,,
383,280,1,,
383,286,1,,
383,299,1,,
383,353,1,,
383,427,1,,
383,468,1,,
384,62,1,,
384,75,1,,
384,214,1,,
384,266,1,,
384,336,1,,
384,347,1,,
384,356,1,,
384,401,1,,
384,419,1,,
384,465,1,,
384,466,1,,
384,467,1,,
385,4,1,,
385,13,1,,
385,202,1,,
385,212,1,,
385,214,1,,
385,237,1,,
385,281,1,,
385,293,1,,
385,345,1,,
385,358,1,,
385,364,1,,
385,428,1,,
385,458,1,,
385,464,1,,
386,177,1,,
386,218,1,,
386,224,1,,
386,229,1,,
386,260,1,,
386,279,1,,
386,303,1,,
386,346,1,,
386,357,1,,
386,421,1,,
386,423,1,,
386,432,1,,
386,449,1,,
386,454,1,,
386,475,1,,
387,62,1,,
387,210,1,,
387,231,1,,
387,265,1,,
387,266,1,,
387,321,1,,
387,343,1,,
387,393,1,,
387,398,1,,
387,427,1,,
387,433,1,,
387,453,1,,
387,471,1,,
388,131,1,,
388,184,1,,
388,245,1,,
388,251,1,,
388,271,1,,
388,310,1,,
388,326,1,,
388,351,1,,
388,359,1,,
388,389,1,,
388,396,1,,
388,399,1,,
388,460,1,,
388,462,1,,
389,101,1,,
389,123,1,,
389,187,1,,
389,243,1,,
389,248,1,,
389,291,1,,
389,334,1,,
389,366,1,,
389,369,1,,
389,376,1,,
389,431,1,,
389,451,1,,
389,472,1,,
390,24,1,,
390,170,1,,
390,205,1,,
390,233,1,,
390,246,1,,
390,270,1,,
390,274,1,,
390,331,1,,
390,373,1,,
390,410,1,,
390,450,1,,
390,457,1,,
390,473,1,,
391,23,1,,
391,35,1,,
391,36,1,,
391,70,1,,
391,121,1,,
391,126,1,,
391,133,1,,
391,180,1,,
391,250,1,,
391,320,1,,
391,335,1,,
391,420,1,,
391,474,1,,
391,476,1,,
392,78,1,,
392,185,1,,
392,195,1,,
392,209,1,,
392,213,1,,
392,288,1,,
392,318,1,,
392,342,1,,
392,401,1,,
392,419,1,,
392,422,1,,
392,440,1,,
392,466,1,,
393,202,1,,
393,250,1,,
393,270,1,,
393,279,1,,
393,310,1,,
393,351,1,,
394,82,1,,
394,131,1,,
394,177,1,,
394,243,1,,
394,288,1,,
395,24,1,,
395,115,1,,
395,213,1,,
395,245,1,,
395,252,1,,
395,259,1,,
396,218,1,,
396,238,1,,
396,248,1,,
396,251,1,,
396,269,1,,
396,271,1,,
396,273,1,,
397,30,1,,
397,70,1,,
397,170,1,,
397,205,1,,
397,237,1,,
398,260,1,,
399,159,1,,
399,187,1,,
399,224,1,,
399,246,1,,
399,284,1,,
400,67,1,,
400,186,1,,
400,193,1,,
400,270,1,,
400,278,1,,
400,286,1,,
402,62,1,,
402,233,1,,
403,209,1,,
404,151,1,,
404,180,1,,
404,321,1,,
405,10,1,,
405,113,1,,
405,123,1,,
405,231,1,,
405,295,1,,
406,36,1,,
406,133,1,,
406,185,1,,
407,4,1,,
407,13,1,,
407,23,1,,
407,133,1,,
407,193,1,,
407,250,1,,
407,359,1,,
407,364,1,,
407,421,1,,
407,422,1,,
407,428,1,,
407,477,1,,
408,101,1,,
408,123,1,,
408,210,1,,
408,252,1,,
408,266,1,,
408,331,1,,
408,336,1,,
408,393,1,,
408,427,1,,
408,444,1,,
408,451,1,,
408,452,1,,
408,457,1,,
408,458,1,,
408,471,1,,
409,251,1,,
409,269,1,,
409,277,1,,
409,343,1,,
409,371,1,,
409,399,1,,
409,433,1,,
409,460,1,,
409,464,1,,
409,473,1,,
409,478,1,,
409,480,1,,
410,143,1,,
410,170,1,,
410,214,1,,
410,231,1,,
410,273,1,,
410,290,1,,
410,301,1,,
410,319,1,,
410,321,1,,
410,351,1,,
410,355,1,,
410,450,1,,
410,474,1,,
411,36,1,,
411,51,1,,
411,159,1,,
411,167,1,,
411,190,1,,
411,271,1,,
411,280,1,,
411,295,1,,
411,310,1,,
411,334,1,,
411,395,1,,
411,420,1,,
412,144,1,,
412,245,1,,
412,270,1,,
412,291,1,,
412,296,1,,
412,313,1,,
412,335,1,,
412,369,1,,
412,386,1,,
412,431,1,,
412,440,1,,
412,441,1,,
413,177,1,,
413,188,1,,
413,205,1,,
413,218,1,,
413,246,1,,
413,260,1,,
413,261,1,,
413,302,1,,
413,303,1,,
413,342,1,,
413,426,1,,
413,454,1,,
414,10,1,,
414,181,1,,
414,198,1,,
414,201,1,,
414,207,1,,
414,281,1,,
414,284,1,,
414,315,1,,
414,345,1,,
414,354,1,,
414,361,1,,
414,378,1,,
414,438,1,,
415,153,1,,
415,187,1,,
415,224,1,,
415,229,1,,
415,233,1,,
415,248,1,,
415,274,1,,
415,286,1,,
415,324,1,,
415,349,1,,
415,358,1,,
415,424,1,,
415,456,1,,
416,70,1,,
416,113,1,,
416,126,1,,
416,180,1,,
416,279,1,,
416,356,1,,
416,380,1,,
416,398,1,,
416,400,1,,
416,423,1,,
416,430,1,,
416,469,1,,
416,475,1,,
417,131,1,,
417,186,1,,
417,202,1,,
417,213,1,,
417,243,1,,
417,326,1,,
417,357,1,,
417,396,1,,
417,462,1,,
417,466,1,,
417,482,1,,
417,483,1,,
417,485,1,,
418,62,1,,
418,117,1,,
418,121,1,,
418,194,1,,
418,237,1,,
418,347,1,,
418,373,1,,
418,383,1,,
418,401,1,,
418,419,1,,
418,434,1,,
418,472,1,,
418,484,1,,
419,4,1,,
419,13,1,,
419,281,1,,
419,351,1,,
419,410,1,,
419,434,1,,
419,470,1,,
419,486,1,,
419,487,1,,
419,488,1,,
419,489,1,,
419,490,1,,
419,492,1,,
420,153,1,,
420,159,1,,
420,250,1,,
420,266,1,,
420,270,1,,
420,271,1,,
420,335,1,,
420,349,1,,
420,398,1,,
420,452,1,,
420,471,1,,
420,491,1,,
420,512,1,,
420,513,1,,
421,184,1,,
421,252,1,,
421,280,1,,
421,286,1,,
421,313,1,,
421,315,1,,
421,354,1,,
421,364,1,,
421,377,1,,
421,440,1,,
421,478,1,,
421,493,1,,
422,143,1,,
422,204,1,,
422,207,1,,
422,295,1,,
422,373,1,,
422,383,1,,
422,427,1,,
422,433,1,,
422,461,1,,
422,473,1,,
422,480,1,,
422,494,1,,
422,495,1,,
423,175,1,,
423,177,1,,
423,188,1,,
423,220,1,,
423,243,1,,
423,245,1,,
423,291,1,,
423,301,1,,
423,323,1,,
423,334,1,,
423,412,1,,
423,485,1,,
424,205,1,,
424,210,1,,
424,218,1,,
424,246,1,,
424,248,1,,
424,283,1,,
424,302,1,,
424,342,1,,
424,359,1,,
424,376,1,,
424,426,1,,
424,444,1,,
425,82,1,,
425,133,1,,
425,198,1,,
425,201,1,,
425,214,1,,
425,251,1,,
425,336,1,,
425,358,1,,
425,361,1,,
425,378,1,,
425,438,1,,
425,454,1,,
426,113,1,,
426,121,1,,
426,131,1,,
426,194,1,,
426,212,1,,
426,233,1,,
426,274,1,,
426,430,1,,
426,450,1,,
426,456,1,,
426,474,1,,
426,497,1,,
427,261,1,,
427,277,1,,
427,299,1,,
427,324,1,,
427,357,1,,
427,374,1,,
427,375,1,,
427,420,1,,
427,451,1,,
427,466,1,,
427,472,1,,
427,499,1,,
428,149,1,,
428,229,1,,
428,269,1,,
428,303,1,,
428,355,1,,
428,366,1,,
428,421,1,,
428,467,1,,
428,468,1,,
428,483,1,,
428,500,1,,
428,501,1,,
429,23,1,,
429,62,1,,
429,75,1,,
429,237,1,,
429,319,1,,
429,320,1,,
429,345,1,,
429,385,1,,
429,395,1,,
429,431,1,,
429,502,1,,
429,503,1,,
430,180,1,,
430,260,1,,
430,326,1,,
430,343,1,,
430,347,1,,
430,369,1,,
430,415,1,,
430,428,1,,
430,432,1,,
430,458,1,,
430,464,1,,
430,477,1,,
431,70,1,,
431,76,1,,
431,117,1,,
431,167,1,,
431,187,1,,
431,249,1,,
431,279,1,,
431,296,1,,
431,400,1,,
431,404,1,,
431,465,1,,
431,469,1,,
431,484,1,,
432,38,1,,
432,224,1,,
432,231,1,,
432,284,1,,
432,297,1,,
432,321,1,,
432,331,1,,
432,353,1,,
432,393,1,,
432,423,1,,
432,457,1,,
432,504,1,,
432,510,1,,
433,1,1,,
433,170,1,,
433,185,1,,
433,202,1,,
433,213,1,,
433,310,1,,
433,396,1,,
433,399,1,,
433,462,1,,
433,482,1,,
433,505,1,,
433,506,1,,
434,51,1,,
434,107,1,,
434,144,1,,
434,262,1,,
434,386,1,,
434,388,1,,
434,401,1,,
434,402,1,,
434,419,1,,
434,422,1,,
434,507,1,,
434,508,1,,
434,509,1,,
434,511,1,,
435,159,1,,
435,251,1,,
435,266,1,,
435,270,1,,
435,321,1,,
435,342,1,,
435,343,1,,
435,388,1,,
435,423,1,,
435,457,1,,
435,458,1,,
435,464,1,,
435,471,1,,
435,495,1,,
436,250,1,,
436,273,1,,
436,290,1,,
436,326,1,,
436,376,1,,
436,393,1,,
436,420,1,,
436,433,1,,
436,472,1,,
436,494,1,,
436,505,1,,
436,514,1,,
436,515,1,,
437,62,1,,
437,70,1,,
437,121,1,,
437,170,1,,
437,224,1,,
437,243,1,,
437,359,1,,
437,430,1,,
437,450,1,,
437,451,1,,
437,462,1,,
437,485,1,,
437,520,1,,
437,522,1,,
438,133,1,,
438,233,1,,
438,239,1,,
438,260,1,,
438,274,1,,
438,315,1,,
438,357,1,,
438,369,1,,
438,413,1,,
438,432,1,,
438,456,1,,
438,466,1,,
438,477,1,,
438,484,1,,
439,126,1,,
439,205,1,,
439,213,1,,
439,218,1,,
439,246,1,,
439,279,1,,
439,303,1,,
439,310,1,,
439,373,1,,
439,398,1,,
439,427,1,,
439,476,1,,
439,500,1,,
439,516,1,,
439,521,1,,
440,117,1,,
440,212,1,,
440,248,1,,
440,331,1,,
440,358,1,,
440,366,1,,
440,401,1,,
440,419,1,,
440,422,1,,
440,428,1,,
440,474,1,,
440,483,1,,
440,517,1,,
441,131,1,,
441,187,1,,
441,237,1,,
441,271,1,,
441,320,1,,
441,324,1,,
441,334,1,,
441,364,1,,
441,431,1,,
441,475,1,,
441,504,1,,
441,518,1,,
441,519,1,,
442,4,1,,
443,5,1,,
444,4,1,,
444,75,1,,
444,82,1,,
445,5,1,,
446,36,1,,
447,4,1,,
447,13,1,,
447,248,1,,
447,296,1,,
447,355,1,,
447,369,1,,
447,421,1,,
447,441,1,,
447,470,1,,
447,477,1,,
447,504,1,,
447,515,1,,
447,531,1,,
447,532,1,,
448,113,1,,
448,131,1,,
448,238,1,,
448,252,1,,
448,351,1,,
448,398,1,,
448,411,1,,
448,475,1,,
448,505,1,,
448,513,1,,
448,517,1,,
448,523,1,,
448,534,1,,
449,231,1,,
449,260,1,,
449,266,1,,
449,269,1,,
449,313,1,,
449,331,1,,
449,335,1,,
449,366,1,,
449,423,1,,
449,451,1,,
449,452,1,,
449,471,1,,
449,474,1,,
449,530,1,,
450,170,1,,
450,185,1,,
450,188,1,,
450,213,1,,
450,214,1,,
450,371,1,,
450,383,1,,
450,396,1,,
450,431,1,,
450,433,1,,
450,480,1,,
450,495,1,,
451,51,1,,
451,159,1,,
451,271,1,,
451,334,1,,
451,364,1,,
451,450,1,,
451,456,1,,
451,462,1,,
451,472,1,,
451,484,1,,
451,522,1,,
451,524,1,,
451,533,1,,
452,167,1,,
452,187,1,,
452,245,1,,
452,291,1,,
452,295,1,,
452,347,1,,
452,394,1,,
452,395,1,,
452,399,1,,
452,422,1,,
452,503,1,,
452,525,1,,
453,205,1,,
453,218,1,,
453,243,1,,
453,246,1,,
453,261,1,,
453,302,1,,
453,342,1,,
453,354,1,,
453,359,1,,
453,426,1,,
453,438,1,,
453,476,1,,
454,126,1,,
454,201,1,,
454,210,1,,
454,237,1,,
454,279,1,,
454,315,1,,
454,345,1,,
454,361,1,,
454,428,1,,
454,457,1,,
454,478,1,,
454,526,1,,
455,62,1,,
455,70,1,,
455,153,1,,
455,194,1,,
455,251,1,,
455,319,1,,
455,380,1,,
455,393,1,,
455,412,1,,
455,427,1,,
455,434,1,,
455,516,1,,
455,520,1,,
456,76,1,,
456,180,1,,
456,224,1,,
456,233,1,,
456,274,1,,
456,281,1,,
456,324,1,,
456,326,1,,
456,373,1,,
456,437,1,,
456,440,1,,
456,469,1,,
457,202,1,,
457,207,1,,
457,229,1,,
457,277,1,,
457,301,1,,
457,303,1,,
457,343,1,,
457,349,1,,
457,357,1,,
457,378,1,,
457,410,1,,
457,460,1,,
457,500,1,,
458,23,1,,
458,121,1,,
458,250,1,,
458,280,1,,
458,310,1,,
458,320,1,,
458,458,1,,
458,466,1,,
458,506,1,,
458,509,1,,
458,518,1,,
458,527,1,,
458,529,1,,
459,75,1,,
459,212,1,,
459,270,1,,
459,356,1,,
459,401,1,,
459,419,1,,
459,420,1,,
459,454,1,,
459,485,1,,
459,507,1,,
459,521,1,,
459,528,1,,
460,113,1,,
461,82,1,,
462,75,1,,
463,113,1,,
464,4,1,,
464,13,1,,
464,323,1,,
464,334,1,,
464,347,1,,
464,396,1,,
464,404,1,,
464,464,1,,
464,484,1,,
464,490,1,,
464,503,1,,
464,531,1,,
464,557,1,,
465,207,1,,
465,245,1,,
465,251,1,,
465,369,1,,
465,399,1,,
465,421,1,,
465,456,1,,
465,462,1,,
465,485,1,,
465,505,1,,
465,535,1,,
465,536,1,,
466,23,1,,
466,229,1,,
466,237,1,,
466,250,1,,
466,296,1,,
466,326,1,,
466,331,1,,
466,351,1,,
466,378,1,,
466,411,1,,
466,469,1,,
466,507,1,,
466,559,1,,
467,113,1,,
467,252,1,,
467,277,1,,
467,286,1,,
467,299,1,,
467,313,1,,
467,386,1,,
467,427,1,,
467,428,1,,
467,452,1,,
467,476,1,,
467,493,1,,
468,1,1,,
468,62,1,,
468,188,1,,
468,270,1,,
468,383,1,,
468,398,1,,
468,433,1,,
468,457,1,,
468,461,1,,
468,465,1,,
468,480,1,,
468,494,1,,
468,525,1,,
469,75,1,,
469,121,1,,
469,170,1,,
469,393,1,,
469,422,1,,
469,458,1,,
469,506,1,,
469,516,1,,
469,521,1,,
469,537,1,,
469,538,1,,
469,539,1,,
470,202,1,,
470,231,1,,
470,260,1,,
470,261,1,,
470,280,1,,
470,284,1,,
470,349,1,,
470,374,1,,
470,438,1,,
470,477,1,,
470,495,1,,
470,529,1,,
470,540,1,,
471,133,1,,
471,187,1,,
471,214,1,,
471,238,1,,
471,243,1,,
471,271,1,,
471,380,1,,
471,450,1,,
471,468,1,,
471,486,1,,
471,541,1,,
471,542,1,,
472,167,1,,
472,204,1,,
472,213,1,,
472,218,1,,
472,281,1,,
472,302,1,,
472,303,1,,
472,342,1,,
472,354,1,,
472,412,1,,
472,440,1,,
472,511,1,,
472,517,1,,
473,201,1,,
473,205,1,,
473,210,1,,
473,279,1,,
473,315,1,,
473,345,1,,
473,361,1,,
473,478,1,,
473,543,1,,
473,544,1,,
473,545,1,,
473,546,1,,
473,558,1,,
474,198,1,,
474,224,1,,
474,297,1,,
474,301,1,,
474,420,1,,
474,423,1,,
474,432,1,,
474,454,1,,
474,515,1,,
474,547,1,,
474,548,1,,
474,549,1,,
474,556,1,,
475,175,1,,
475,233,1,,
475,262,1,,
475,266,1,,
475,274,1,,
475,283,1,,
475,364,1,,
475,434,1,,
475,466,1,,
475,488,1,,
475,492,1,,
475,522,1,,
475,550,1,,
475,555,1,,
476,51,1,,
476,159,1,,
476,246,1,,
476,320,1,,
476,324,1,,
476,336,1,,
476,355,1,,
476,376,1,,
476,377,1,,
476,519,1,,
476,530,1,,
476,551,1,,
477,70,1,,
477,295,1,,
477,319,1,,
477,359,1,,
477,373,1,,
477,385,1,,
477,400,1,,
477,470,1,,
477,475,1,,
477,502,1,,
477,514,1,,
477,552,1,,
478,107,1,,
478,131,1,,
478,368,1,,
478,388,1,,
478,401,1,,
478,419,1,,
478,426,1,,
478,431,1,,
478,467,1,,
478,487,1,,
478,523,1,,
478,553,1,,
479,82,1,,
479,126,1,,
479,153,1,,
479,310,1,,
479,358,1,,
479,474,1,,
479,483,1,,
479,504,1,,
479,508,1,,
479,513,1,,
479,528,1,,
479,554,1,,
480,62,1,,
481,62,1,,
482,131,1,,
482,170,1,,
482,237,1,,
482,313,1,,
482,334,1,,
482,398,1,,
482,464,1,,
482,477,1,,
482,488,1,,
482,514,1,,
482,529,1,,
482,560,1,,
483,187,1,,
483,266,1,,
483,271,1,,
483,331,1,,
483,457,1,,
483,471,1,,
483,478,1,,
483,483,1,,
483,504,1,,
483,537,1,,
483,541,1,,
483,547,1,,
484,270,1,,
484,301,1,,
484,345,1,,
484,358,1,,
484,420,1,,
484,430,1,,
484,458,1,,
484,462,1,,
484,506,1,,
484,523,1,,
484,538,1,,
484,539,1,,
484,561,1,,
485,121,1,,
485,251,1,,
485,396,1,,
485,427,1,,
485,432,1,,
485,495,1,,
485,505,1,,
485,528,1,,
485,530,1,,
485,540,1,,
485,552,1,,
485,562,1,,
486,133,1,,
486,205,1,,
486,218,1,,
486,248,1,,
486,302,1,,
486,303,1,,
486,342,1,,
486,359,1,,
486,369,1,,
486,494,1,,
486,521,1,,
486,525,1,,
487,159,1,,
487,250,1,,
487,310,1,,
487,357,1,,
487,368,1,,
487,373,1,,
487,376,1,,
487,380,1,,
487,399,1,,
487,421,1,,
487,516,1,,
487,522,1,,
487,563,1,,
488,210,1,,
488,243,1,,
488,388,1,,
488,422,1,,
488,423,1,,
488,431,1,,
488,433,1,,
488,451,1,,
488,472,1,,
488,485,1,,
488,515,1,,
488,543,1,,
488,548,1,,
489,76,1,,
489,233,1,,
489,239,1,,
489,260,1,,
